"Scenario","Type","NAICSIndustries","Output","OutputPerc"
"s2","Direct","Manufacturing",1.53346197260274,1.64306016251428
"s2","Direct","Wholesale Trade",0.959954301369863,1.02856327616521
"s2","Direct","Retail Trade",0.967500219178082,1.03664850890121
"s2","Direct","Transportation and Warehousing",0.570410410958904,0.611178261524956
"s2","Direct","Information",1.06999928767123,1.14647329695909
"s2","Direct","Finance and Insurance",1.05732443835616,1.13289256242016
"s2","Direct","Real Estate and Rental and Leasing",2.38999016438356,2.5608053528934
"s2","Direct","Professional, Scientific, and Technical Services",1.52244336986301,1.63125404828929
"s2","Direct","Management of Companies and Enterprises",0.426836630136986,0.457343106910944
"s2","Direct","Administrative and Support and Waste ...",0.595434547945205,0.637990900715288
"s2","Direct","Educational Services",0.188622712328767,0.202103782102118
"s2","Direct","Health Care and Social Assistance",1.25078216438356,1.34017692189255
"s2","Direct","Arts, Entertainment, and Recreation",0.163561178082192,0.17525107282877
"s2","Direct","Accommodation and Food Services",0.556097917808219,0.595842838969785
"s2","Direct","Other Services (except Public Administration)",0.335937178082192,0.359946972455708
"s2","Direct","Unclassified",1.69518989041096,1.81634694996949
"s3","GDP","Agriculture, Forestry, Fishing and Hunting",0.11237910138031,0.120410957608386
"s3","GDP","Mining, Quarrying, and Oil and Gas Extraction",0.250551857748177,0.268459070694296
"s3","GDP","Utilities",0.265806922556794,0.284804431525819
"s3","GDP","Construction",0.641016387318839,0.686830523573248
"s3","GDP","Manufacturing",1.96826317069598,2.10893707368927
"s3","GDP","Wholesale Trade",0.909297880800673,0.974286386291292
"s3","GDP","Retail Trade",1.08296579914178,1.160366539064
"s3","GDP","Transportation and Warehousing",0.66200136133282,0.709315316433972
"s3","GDP","Information",0.972338220997041,1.041832287956
"s3","GDP","Finance and Insurance",1.07892090607826,1.15603255310736
"s3","GDP","Real Estate and Rental and Leasing",1.00285392995835,1.0745289877249
"s3","GDP","Professional, Scientific, and Technical Services",0.886490525160181,0.949848964213207
"s3","GDP","Management of Companies and Enterprises",0.311767458048114,0.334049816323617
"s3","GDP","Administrative and Support and Waste ...",0.54844359984607,0.58764145860332
"s3","GDP","Educational Services",0.290734266918093,0.311513360217288
"s3","GDP","Health Care and Social Assistance",1.2408991011566,1.32958750542057
"s3","GDP","Arts, Entertainment, and Recreation",0.196841168115676,0.210909619835372
"s3","GDP","Accommodation and Food Services",0.477538943617733,0.511669169712573
"s3","GDP","Other Services (except Public Administration)",0.213874382598596,0.229160216626465
"s3","GDP","Unclassified",0.516991282080079,0.553941209582911
"s3","Leon","Agriculture, Forestry, Fishing and Hunting",0.800448057700442,0.857656948308451
"s3","Leon","Mining, Quarrying, and Oil and Gas Extraction",0.699285361321206,0.749264044328491
"s3","Leon","Utilities",0.217756082526876,0.233319345857538
"s3","Leon","Construction",0.177278382222698,0.189948660422734
"s3","Leon","Manufacturing",4.17678375490914,4.47530301875041
"s3","Leon","Wholesale Trade",1.07086754444171,1.1474036089824
"s3","Leon","Retail Trade",0.109144297014737,0.116944958267314
"s3","Leon","Transportation and Warehousing",0.771021306205154,0.826127034976431
"s3","Leon","Information",0.653681041683252,0.700400334517344
"s3","Leon","Finance and Insurance",1.46604598364768,1.57082587972959
"s3","Leon","Real Estate and Rental and Leasing",1.07379352219117,1.15053870953425
"s3","Leon","Professional, Scientific, and Technical Services",1.24752693942978,1.33668904248168
"s3","Leon","Management of Companies and Enterprises",0.60148208043665,0.644470656911223
"s3","Leon","Administrative and Support and Waste ...",0.819489166341702,0.878058945630537
"s3","Leon","Educational Services",-0.0944202250697063,-0.101168540935091
"s3","Leon","Health Care and Social Assistance",-0.253807223276532,-0.271947100726748
"s3","Leon","Arts, Entertainment, and Recreation",0.0283857791693851,0.0304145415852622
"s3","Leon","Accommodation and Food Services",0.233520560171487,0.250210527812799
"s3","Leon","Other Services (except Public Administration)",0.206871557645187,0.221656892180487
"s3","Leon","Unclassified",0.881179709793942,0.944158579114236
"s3","Direct","Agriculture, Forestry, Fishing and Hunting",0.166338904109589,0.178227325947228
"s3","Direct","Mining, Quarrying, and Oil and Gas Extraction",0.448186164383562,0.480218515519378
"s3","Direct","Utilities",0.387385753424658,0.415072633263482
"s3","Direct","Construction",1.00611142465753,1.07801929910233
"s3","Direct","Manufacturing",2.62687810958904,2.81462393639982
"s3","Direct","Wholesale Trade",1.48015389041096,1.58594209388641
"s3","Direct","Retail Trade",1.43029468493151,1.5325193969291
"s3","Direct","Transportation and Warehousing",0.889421397260274,0.952989308920231
"s3","Direct","Information",1.37852810958904,1.47705300831652
"s3","Direct","Finance and Insurance",1.77244380821918,1.89912228904973
"s3","Direct","Real Estate and Rental and Leasing",3.64877320547945,3.90955498283224
"s3","Direct","Professional, Scientific, and Technical Services",2.53245712328767,2.71345457982702
"s3","Direct","Management of Companies and Enterprises",0.667461315068493,0.71516549898335
"s3","Direct","Administrative and Support and Waste ...",0.932634493150685,0.9992908916298
"s3","Direct","Educational Services",0.335405397260274,0.359377184681838
"s3","Direct","Health Care and Social Assistance",2.07618887671233,2.22457634693823
"s3","Direct","Arts, Entertainment, and Recreation",0.246248849315068,0.26384852158273
"s3","Direct","Accommodation and Food Services",0.753344219178082,0.807186547372305
"s3","Direct","Other Services (except Public Administration)",0.551529835616438,0.590948270990596
"s3","Direct","Unclassified",2.88155216438356,3.08749982203306
"s4","GDP","Agriculture, Forestry, Fishing and Hunting",0.160033688651227,0.171471469903325
"s4","GDP","Mining, Quarrying, and Oil and Gas Extraction",0.293848429592251,0.314850095474448
"s4","GDP","Utilities",0.336046053501843,0.360063629319655
"s4","GDP","Construction",0.884399107517121,0.947608070683477
"s4","GDP","Manufacturing",2.45803579977971,2.63371428363306
"s4","GDP","Wholesale Trade",1.32422417145522,1.41886790884263
"s4","GDP","Retail Trade",1.57170078941754,1.6840319490291
"s4","GDP","Transportation and Warehousing",0.916251495017646,0.981736982856142
"s4","GDP","Information",1.58030219071038,1.69324810179882
"s4","GDP","Finance and Insurance",1.79233949822581,1.92043994559399
"s4","GDP","Real Estate and Rental and Leasing",1.50064633694406,1.60789915779315
"s4","GDP","Professional, Scientific, and Technical Services",1.43646078545201,1.5391261953397
"s4","GDP","Management of Companies and Enterprises",0.473054800931901,0.506864540486838
"s4","GDP","Administrative and Support and Waste ...",0.826442579041734,0.885509326275812
"s4","GDP","Educational Services",0.41081993610847,0.440181682393342
"s4","GDP","Health Care and Social Assistance",1.82964838534795,1.9604153393327
"s4","GDP","Arts, Entertainment, and Recreation",0.283594990111218,0.303863831555923
"s4","GDP","Accommodation and Food Services",0.69951659469563,0.749511804202911
"s4","GDP","Other Services (except Public Administration)",0.32309658867718,0.346188652202895
"s4","GDP","Unclassified",0.754300834426332,0.808211532949603
"s4","Leon","Agriculture, Forestry, Fishing and Hunting",1.07691413720748,1.15388235828945
"s4","Leon","Mining, Quarrying, and Oil and Gas Extraction",0.940810942452029,1.00805172062842
"s4","Leon","Utilities",0.292966672203324,0.313905317928847
"s4","Leon","Construction",0.238508413132214,0.255554868032948
"s4","Leon","Manufacturing",5.61939957308702,6.02102415367879
"s4","Leon","Wholesale Trade",1.44073358238757,1.54370437370523
"s4","Leon","Retail Trade",0.146841553702327,0.157336478765422
"s4","Leon","Transportation and Warehousing",1.03732370483339,1.11146235478576
"s4","Leon","Information",0.879455385319524,0.942311015299951
"s4","Leon","Finance and Insurance",1.97240236939558,2.11337210540805
"s4","Leon","Real Estate and Rental and Leasing",1.44467016112399,1.54792230399237
"s4","Leon","Professional, Scientific, and Technical Services",1.67840921680629,1.79836694342705
"s4","Leon","Management of Companies and Enterprises",0.809227468875447,0.867063833519632
"s4","Leon","Administrative and Support and Waste ...",1.10253183830202,1.18133098425844
"s4","Leon","Educational Services",-0.127031946967298,-0.136111057957526
"s4","Leon","Health Care and Social Assistance",-0.341469486048978,-0.36587468047155
"s4","Leon","Arts, Entertainment, and Recreation",0.0381899194945647,0.0409193944500912
"s4","Leon","Accommodation and Food Services",0.314176029484974,0.336630530972679
"s4","Leon","Other Services (except Public Administration)",0.278322750453357,0.298214779213036
"s4","Leon","Unclassified",1.18552962652402,1.27026071439899
"s4","Direct","Agriculture, Forestry, Fishing and Hunting",0.232316575342466,0.24892049288257
"s4","Direct","Mining, Quarrying, and Oil and Gas Extraction",0.148882493150685,0.159523286369141
"s4","Direct","Utilities",0.530958493150685,0.568906672373351
"s4","Direct","Construction",1.31221550684932,1.40600097195637
"s4","Direct","Manufacturing",3.78524597260274,4.05578160659897
"s4","Direct","Wholesale Trade",1.85895093150685,1.99181217023826
"s4","Direct","Retail Trade",1.93812169863014,2.07664135793255
"s4","Direct","Transportation and Warehousing",1.12453745205479,1.20490936308676
"s4","Direct","Information",2.94967994520548,3.16049676922113
"s4","Direct","Finance and Insurance",3.01019232876712,3.22533403844937
"s4","Direct","Real Estate and Rental and Leasing",5.11184643835616,5.47719564606991
"s4","Direct","Professional, Scientific, and Technical Services",3.72295578082192,3.98903946727045
"s4","Direct","Management of Companies and Enterprises",0.876489424657534,0.939133074213463
"s4","Direct","Administrative and Support and Waste ...",1.24787542465753,1.33706243432653
"s4","Direct","Educational Services",0.519884219178082,0.557040908032114
"s4","Direct","Health Care and Social Assistance",2.87832090410959,3.08403762008365
"s4","Direct","Arts, Entertainment, and Recreation",0.447397917808219,0.479373932106602
"s4","Direct","Accommodation and Food Services",1.05580024657534,1.13125943500009
"s4","Direct","Other Services (except Public Administration)",0.734901232876712,0.787425420842285
"s4","Direct","Unclassified",4.19135123287671,4.49091165016381
